"cimis_station","date","daily_min","daily_max","temp_units"
"250",2023-01-01,40.5,58.8,"F"
"250",2023-01-02,37.3,45.1,"F"
"250",2023-01-03,39.6,45.2,"F"
"250",2023-01-04,43.3,56.6,"F"
"250",2023-01-05,45.2,56.4,"F"
"250",2023-01-06,44.5,53.9,"F"
"250",2023-01-07,47.3,53.5,"F"
"250",2023-01-08,46.5,58.1,"F"
"250",2023-01-09,45.3,62.8,"F"
"250",2023-01-10,44.9,56.4,"F"
"250",2023-01-11,46.4,50.6,"F"
"250",2023-01-12,48.4,60.3,"F"
"250",2023-01-13,50.8,54,"F"
"250",2023-01-14,48.8,59.2,"F"
"250",2023-01-15,45.6,52.3,"F"
"250",2023-01-16,39.4,58,"F"
"250",2023-01-17,38.7,61.2,"F"
"250",2023-01-18,33.2,51.4,"F"
"250",2023-01-19,35.3,54.2,"F"
"250",2023-01-20,35.8,55.7,"F"
"250",2023-01-21,32,57.7,"F"
"250",2023-01-22,33.7,56.7,"F"
"250",2023-01-23,42.1,60.3,"F"
"250",2023-01-24,39.5,70.7,"F"
"250",2023-01-25,37.5,68.5,"F"
"250",2023-01-26,41.3,70,"F"
"250",2023-01-27,34.7,61.2,"F"
"250",2023-01-28,36.8,62.6,"F"
"250",2023-01-29,38.1,49.8,"F"
"250",2023-01-30,36.2,54.4,"F"
"250",2023-01-31,34.1,62.2,"F"
"250",2023-02-01,29.3,57.6,"F"
"250",2023-02-02,29.9,54.8,"F"
"250",2023-02-03,37.3,59.5,"F"
"250",2023-02-04,44.5,55.5,"F"
"250",2023-02-05,39.8,58.2,"F"
"250",2023-02-06,34,62.2,"F"
"250",2023-02-07,34.4,61.3,"F"
"250",2023-02-08,32.7,70.3,"F"
"250",2023-02-09,34.6,63.4,"F"
"250",2023-02-10,32.8,62.2,"F"
"250",2023-02-11,37.8,63.8,"F"
"250",2023-02-12,36.5,73,"F"
"250",2023-02-13,43.6,68.2,"F"
"250",2023-02-14,35.8,55.8,"F"
"250",2023-02-15,32.1,60,"F"
"250",2023-02-16,27,54.4,"F"
"250",2023-02-17,29.6,66.3,"F"
"250",2023-02-18,28.7,62.7,"F"
"250",2023-02-19,31.4,75.5,"F"
"250",2023-02-20,35.9,72.7,"F"
"250",2023-02-21,38.9,64.1,"F"
"250",2023-02-22,27.7,54.8,"F"
"250",2023-02-23,26.9,52.3,"F"
"250",2023-02-24,35.6,42.8,"F"
"250",2023-02-25,37,50.5,"F"
"250",2023-02-26,42.7,51.4,"F"
"250",2023-02-27,38.7,50,"F"
"250",2023-02-28,33.6,53.7,"F"
"250",2023-03-01,31.5,54.5,"F"
"250",2023-03-02,34.1,58.5,"F"
"250",2023-03-03,33.2,61.3,"F"
"250",2023-03-04,42.8,54.6,"F"
"250",2023-03-05,38.6,53.8,"F"
"250",2023-03-06,35.7,53.6,"F"
"250",2023-03-07,37,56.5,"F"
"250",2023-03-08,39,58,"F"
"250",2023-03-09,35.8,49.7,"F"
"250",2023-03-10,46.3,67.2,"F"
"250",2023-03-11,45.4,51.5,"F"
"250",2023-03-12,48.8,59.8,"F"
"250",2023-03-13,52.3,64.3,"F"
"250",2023-03-14,46.8,65,"F"
"250",2023-03-15,42.8,62.4,"F"
"250",2023-03-16,40.1,67.9,"F"
"250",2023-03-17,39.8,70,"F"
"250",2023-03-18,40.4,63,"F"
"250",2023-03-19,50.8,58.4,"F"
"250",2023-03-20,42.6,61.1,"F"
"250",2023-03-21,45.9,51.5,"F"
"250",2023-03-22,46,57,"F"
"250",2023-03-23,42.6,63.1,"F"
"250",2023-03-24,35.2,61.9,"F"
"250",2023-03-25,39.7,61.1,"F"
"250",2023-03-26,36.2,62.7,"F"
"250",2023-03-27,32.5,60.7,"F"
"250",2023-03-28,43.1,51.5,"F"
"250",2023-03-29,42.6,49,"F"
"250",2023-03-30,37.5,60,"F"
"250",2023-03-31,40.7,60.7,"F"
"250",2023-04-01,43.3,66.7,"F"
"250",2023-04-02,39.8,65,"F"
"250",2023-04-03,34.6,61.4,"F"
"250",2023-04-04,30.3,63.1,"F"
"250",2023-04-05,34.9,62.4,"F"
"250",2023-04-06,40.4,62.9,"F"
"250",2023-04-07,48.5,63.1,"F"
"250",2023-04-08,40.6,68.5,"F"
"250",2023-04-09,43.5,80.7,"F"
"250",2023-04-10,49.1,78,"F"
"250",2023-04-11,50.6,75,"F"
"250",2023-04-12,43.9,66.9,"F"
"250",2023-04-13,43.5,68.7,"F"
"250",2023-04-14,36.1,69.7,"F"
"250",2023-04-15,41,71.9,"F"
"250",2023-04-16,40.1,73.6,"F"
"250",2023-04-17,45.8,66.1,"F"
"250",2023-04-18,36,62.8,"F"
"250",2023-04-19,36.4,67.2,"F"
"250",2023-04-20,36.8,76.7,"F"
"250",2023-04-21,46.4,82.3,"F"
"250",2023-04-22,58.1,84.2,"F"
"250",2023-04-23,49.2,83.8,"F"
"250",2023-04-24,49.1,85.7,"F"
"250",2023-04-25,47.2,84.4,"F"
"250",2023-04-26,45.6,94.8,"F"
"250",2023-04-27,50.4,99.4,"F"
"250",2023-04-28,54.2,90.5,"F"
"250",2023-04-29,51.3,90.8,"F"
"250",2023-04-30,49.7,82.1,"F"
"250",2023-05-01,44.7,59.8,"F"
"250",2023-05-02,46.1,63.8,"F"
"250",2023-05-03,42.6,66.4,"F"
"250",2023-05-04,50.9,58.6,"F"
"250",2023-05-05,46.4,64.8,"F"
"250",2023-05-06,45.8,67.7,"F"
"250",2023-05-07,43.8,69,"F"
"250",2023-05-08,48.6,69.8,"F"
"250",2023-05-09,48.1,77.1,"F"
"250",2023-05-10,46.3,76.5,"F"
"250",2023-05-11,45.5,84,"F"
"250",2023-05-12,51,91.3,"F"
"250",2023-05-13,59.5,94.2,"F"
"250",2023-05-14,62.8,92.4,"F"
"250",2023-05-15,56.4,86.7,"F"
"250",2023-05-16,56.9,97.6,"F"
"250",2023-05-17,60.7,90.7,"F"
"250",2023-05-18,56.9,91,"F"
"250",2023-05-19,59.5,89.2,"F"
"250",2023-05-20,56.6,85.8,"F"
"250",2023-05-21,55.5,89.6,"F"
"250",2023-05-22,61,92.4,"F"
"250",2023-05-23,58.9,83.3,"F"
"250",2023-05-24,53.4,79.1,"F"
"250",2023-05-25,58.8,79.9,"F"
"250",2023-05-26,54.3,79.1,"F"
"250",2023-05-27,54.6,80.7,"F"
"250",2023-05-28,58.3,81.3,"F"
"250",2023-05-29,55.2,81.6,"F"
"250",2023-05-30,55,79.6,"F"
"250",2023-05-31,52.8,79.8,"F"
"250",2023-06-01,53.7,82.1,"F"
"250",2023-06-02,55.3,92.9,"F"
"250",2023-06-03,59.4,94,"F"
"250",2023-06-04,61.6,92.3,"F"
"250",2023-06-05,64,96.1,"F"
"250",2023-06-06,57.8,77.5,"F"
"250",2023-06-07,57.4,79,"F"
"250",2023-06-08,59.1,81.3,"F"
"250",2023-06-09,57,82.7,"F"
"250",2023-06-10,54.5,83.8,"F"
"250",2023-06-11,61.2,86,"F"
"250",2023-06-12,58.3,79.5,"F"
"250",2023-06-13,59.6,83.7,"F"
"250",2023-06-14,62,86,"F"
"250",2023-06-15,62.8,104.1,"F"
"250",2023-06-16,66.2,106.1,"F"
"250",2023-06-17,59.3,87.5,"F"
"250",2023-06-18,59.9,84.9,"F"
"250",2023-06-19,50.7,75.5,"F"
"250",2023-06-20,49.2,81.8,"F"
"250",2023-06-21,52,86.7,"F"
"250",2023-06-22,55,80.5,"F"
"250",2023-06-23,53.4,78.9,"F"
"250",2023-06-24,55.5,82.4,"F"
"250",2023-06-25,53.4,81.8,"F"
"250",2023-06-26,54.2,84.9,"F"
"250",2023-06-27,57.1,85.2,"F"
"250",2023-06-28,58.7,89.3,"F"
"250",2023-06-29,60.2,110,"F"
"250",2023-06-30,65.2,97.7,"F"
"250",2023-07-01,69.2,99,"F"
"250",2023-07-02,68.3,101.4,"F"
"250",2023-07-03,65,94.2,"F"
"250",2023-07-04,59.9,88.6,"F"
"250",2023-07-05,59,87.5,"F"
"250",2023-07-06,61.9,86.6,"F"
"250",2023-07-07,57,84.7,"F"
"250",2023-07-08,56.7,85.2,"F"
"250",2023-07-09,54.3,81.7,"F"
"250",2023-07-10,55.7,86.9,"F"
"250",2023-07-11,61.5,90.7,"F"
"250",2023-07-12,60.3,89.5,"F"
"250",2023-07-13,61,92.2,"F"
"250",2023-07-14,65.7,96.6,"F"
"250",2023-07-15,66.9,98.5,"F"
"250",2023-07-16,70.2,99.6,"F"
"250",2023-07-17,69.5,94.2,"F"
"250",2023-07-18,62.2,91.1,"F"
"250",2023-07-19,59,90.2,"F"
"250",2023-07-20,63,96.9,"F"
"250",2023-07-21,66.4,97.6,"F"
"250",2023-07-22,67.3,100.3,"F"
"250",2023-07-23,65.8,94.1,"F"
"250",2023-07-24,59.5,88,"F"
"250",2023-07-25,59.9,91,"F"
"250",2023-07-26,62.7,90.2,"F"
"250",2023-07-27,59.8,87.7,"F"
"250",2023-07-28,57.3,87.7,"F"
"250",2023-07-29,55.6,88.8,"F"
"250",2023-07-30,55,90.1,"F"
"250",2023-07-31,56.5,90.6,"F"
"250",2023-08-01,59.5,88,"F"
"250",2023-08-02,54.6,85.2,"F"
"250",2023-08-03,57.5,84.2,"F"
"250",2023-08-04,58.6,89.2,"F"
"250",2023-08-05,63.4,96.1,"F"
"250",2023-08-06,64.5,104.9,"F"
"250",2023-08-07,67.2,95.6,"F"
"250",2023-08-08,59.6,86.5,"F"
"250",2023-08-09,58.2,86.3,"F"
"250",2023-08-10,58.8,88.9,"F"
"250",2023-08-11,58.3,86.6,"F"
"250",2023-08-12,62.6,92.7,"F"
"250",2023-08-13,65,96.4,"F"
"250",2023-08-14,68.3,91.7,"F"
"250",2023-08-15,66.4,101.5,"F"
"250",2023-08-16,68.5,100.9,"F"
"250",2023-08-17,70.6,97.1,"F"
"250",2023-08-18,67.8,89.8,"F"
"250",2023-08-19,62.5,91.4,"F"
"250",2023-08-20,66.7,90.3,"F"
"250",2023-08-21,64.2,81.6,"F"
"250",2023-08-22,63.1,86,"F"
"250",2023-08-23,63.4,93.5,"F"
"250",2023-08-24,61.9,92.6,"F"
"250",2023-08-25,58.1,87.5,"F"
"250",2023-08-26,54.8,89.8,"F"
"250",2023-08-27,55.4,93.1,"F"
"250",2023-08-28,55.9,92.1,"F"
"250",2023-08-29,56.3,95.4,"F"
"250",2023-08-30,59.9,96.2,"F"
"250",2023-08-31,56.1,90.1,"F"
"250",2023-09-01,56.4,77.7,"F"
"250",2023-09-02,55.5,77,"F"
"250",2023-09-03,58.6,78.9,"F"
"250",2023-09-04,55.5,85.4,"F"
"250",2023-09-05,56.8,86.7,"F"
"250",2023-09-06,57,87.5,"F"
"250",2023-09-07,53.3,86.2,"F"
"250",2023-09-08,52.4,87.7,"F"
"250",2023-09-09,52.9,88.6,"F"
"250",2023-09-10,53,89.1,"F"
"250",2023-09-11,54.6,90.8,"F"
"250",2023-09-12,55,87.1,"F"
"250",2023-09-13,56,92.9,"F"
"250",2023-09-14,63.2,90.1,"F"
"250",2023-09-15,57.3,88,"F"
"250",2023-09-16,59.3,87.4,"F"
"250",2023-09-17,56.6,82,"F"
"250",2023-09-18,56.3,82,"F"
"250",2023-09-19,54.8,82.7,"F"
"250",2023-09-20,54.2,82.4,"F"
"250",2023-09-21,54.1,83.1,"F"
"250",2023-09-22,46.6,80.5,"F"
"250",2023-09-23,45.5,80.1,"F"
"250",2023-09-24,46,80.3,"F"
"250",2023-09-25,48.9,79.1,"F"
"250",2023-09-26,53.6,81.4,"F"
"250",2023-09-27,50.7,86.5,"F"
"250",2023-09-28,49.2,89,"F"
"250",2023-09-29,48.7,76.5,"F"
"250",2023-09-30,53.4,72.7,"F"
